text,label,department,priority
Your IT support ticket has been resolved.,ham,Finance,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Medium
Reminder: Submit the project report by Monday.,ham,HR,High
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Low
Reminder: Submit the project report by Monday.,ham,HR,Medium
Win a free iPhone now by clicking this link.,spam,HR,High
Win a free iPhone now by clicking this link.,spam,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,High
Claim your lottery prize before midnight.,spam,Support,Low
Please review the attached financial report.,ham,Support,High
Win a free iPhone now by clicking this link.,spam,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Reminder: Submit the project report by Monday.,ham,Support,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Reminder: Submit the project report by Monday.,ham,IT,Low
Urgent! Verify your payment details now.,spam,Finance,Medium
Urgent! Verify your payment details now.,spam,Support,High
Urgent! Verify your payment details now.,spam,HR,High
Meeting scheduled with Finance at 3 PM.,ham,Support,Medium
Reminder: Submit the project report by Monday.,ham,Support,Low
Reminder: Submit the project report by Monday.,ham,Support,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Your account will be suspended. Confirm your identity.,spam,Finance,High
Your IT support ticket has been resolved.,ham,Finance,Medium
Claim your lottery prize before midnight.,spam,Finance,Medium
Claim your lottery prize before midnight.,spam,IT,Medium
Please review the attached financial report.,ham,HR,High
Your IT support ticket has been resolved.,ham,IT,Medium
Urgent! Verify your payment details now.,spam,IT,High
Win a free iPhone now by clicking this link.,spam,Finance,High
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Urgent! Verify your payment details now.,spam,HR,Medium
Win a free iPhone now by clicking this link.,spam,IT,Medium
Reminder: Submit the project report by Monday.,ham,HR,Low
The HR team needs your updated documents.,ham,IT,High
Your IT support ticket has been resolved.,ham,Support,Low
Win a free iPhone now by clicking this link.,spam,Support,Medium
Win a free iPhone now by clicking this link.,spam,Finance,Low
Win a free iPhone now by clicking this link.,spam,HR,Low
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Reminder: Submit the project report by Monday.,ham,Support,High
Please review the attached financial report.,ham,Finance,Medium
Claim your lottery prize before midnight.,spam,Finance,Low
Please review the attached financial report.,ham,IT,Low
Win a free iPhone now by clicking this link.,spam,HR,Medium
Urgent! Verify your payment details now.,spam,Support,Low
Your IT support ticket has been resolved.,ham,Finance,Medium
Urgent! Verify your payment details now.,spam,Finance,High
Your account will be suspended. Confirm your identity.,spam,HR,Low
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Urgent! Verify your payment details now.,spam,HR,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Your IT support ticket has been resolved.,ham,Finance,Low
Your account will be suspended. Confirm your identity.,spam,IT,Medium
Reminder: Submit the project report by Monday.,ham,Finance,Low
Get 90% discount on your next purchase. Limited time offer!,spam,HR,High
Please review the attached financial report.,ham,IT,High
Meeting scheduled with Finance at 3 PM.,ham,IT,High
The HR team needs your updated documents.,ham,IT,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Medium
Urgent! Verify your payment details now.,spam,Finance,Low
Claim your lottery prize before midnight.,spam,HR,Low
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,High
Your account will be suspended. Confirm your identity.,spam,Finance,Medium
Urgent! Verify your payment details now.,spam,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Reminder: Submit the project report by Monday.,ham,IT,Medium
Your IT support ticket has been resolved.,ham,Finance,High
Urgent! Verify your payment details now.,spam,Finance,High
Meeting scheduled with Finance at 3 PM.,ham,Support,Low
Your account will be suspended. Confirm your identity.,spam,HR,High
Claim your lottery prize before midnight.,spam,Finance,Low
Urgent! Verify your payment details now.,spam,Support,Medium
The HR team needs your updated documents.,ham,HR,High
The HR team needs your updated documents.,ham,IT,Low
Your account will be suspended. Confirm your identity.,spam,HR,Medium
Please review the attached financial report.,ham,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Low
Claim your lottery prize before midnight.,spam,IT,High
Your account will be suspended. Confirm your identity.,spam,Support,High
Claim your lottery prize before midnight.,spam,Support,Low
Urgent! Verify your payment details now.,spam,HR,Low
Your account will be suspended. Confirm your identity.,spam,IT,Medium
Urgent! Verify your payment details now.,spam,Finance,High
Meeting scheduled with Finance at 3 PM.,ham,Finance,Low
Your IT support ticket has been resolved.,ham,IT,Low
Urgent! Verify your payment details now.,spam,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,Medium
The HR team needs your updated documents.,ham,Finance,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Reminder: Submit the project report by Monday.,ham,Finance,Medium
Your IT support ticket has been resolved.,ham,Support,High
The HR team needs your updated documents.,ham,IT,Medium
Claim your lottery prize before midnight.,spam,IT,High
Reminder: Submit the project report by Monday.,ham,Support,Medium
Reminder: Submit the project report by Monday.,ham,Finance,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Medium
Your IT support ticket has been resolved.,ham,HR,High
The HR team needs your updated documents.,ham,IT,High
Claim your lottery prize before midnight.,spam,HR,High
Claim your lottery prize before midnight.,spam,IT,High
The HR team needs your updated documents.,ham,IT,High
Your IT support ticket has been resolved.,ham,Support,Medium
Urgent! Verify your payment details now.,spam,IT,High
Urgent! Verify your payment details now.,spam,Support,High
Claim your lottery prize before midnight.,spam,IT,High
Please review the attached financial report.,ham,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Reminder: Submit the project report by Monday.,ham,IT,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Urgent! Verify your payment details now.,spam,HR,Low
Please review the attached financial report.,ham,Finance,Medium
Urgent! Verify your payment details now.,spam,Support,High
Win a free iPhone now by clicking this link.,spam,IT,Medium
The HR team needs your updated documents.,ham,IT,Medium
Reminder: Submit the project report by Monday.,ham,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Your IT support ticket has been resolved.,ham,Support,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Medium
Claim your lottery prize before midnight.,spam,Support,High
Please review the attached financial report.,ham,Support,High
Meeting scheduled with Finance at 3 PM.,ham,HR,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,High
Your IT support ticket has been resolved.,ham,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Claim your lottery prize before midnight.,spam,IT,Low
Reminder: Submit the project report by Monday.,ham,Finance,Low
Reminder: Submit the project report by Monday.,ham,Support,High
Urgent! Verify your payment details now.,spam,HR,Low
Urgent! Verify your payment details now.,spam,Finance,High
The HR team needs your updated documents.,ham,HR,Low
Claim your lottery prize before midnight.,spam,IT,High
Meeting scheduled with Finance at 3 PM.,ham,Finance,Medium
Please review the attached financial report.,ham,HR,High
Your account will be suspended. Confirm your identity.,spam,Finance,High
Your IT support ticket has been resolved.,ham,IT,Medium
Please review the attached financial report.,ham,HR,High
Your IT support ticket has been resolved.,ham,HR,High
Win a free iPhone now by clicking this link.,spam,Support,High
Please review the attached financial report.,ham,HR,High
The HR team needs your updated documents.,ham,Support,High
Reminder: Submit the project report by Monday.,ham,IT,Medium
Claim your lottery prize before midnight.,spam,Finance,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Win a free iPhone now by clicking this link.,spam,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,Low
Urgent! Verify your payment details now.,spam,IT,High
Reminder: Submit the project report by Monday.,ham,IT,High
Win a free iPhone now by clicking this link.,spam,HR,High
Claim your lottery prize before midnight.,spam,HR,Medium
Urgent! Verify your payment details now.,spam,Support,Medium
Win a free iPhone now by clicking this link.,spam,IT,Low
Urgent! Verify your payment details now.,spam,IT,Low
The HR team needs your updated documents.,ham,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Low
Win a free iPhone now by clicking this link.,spam,Finance,Low
Please review the attached financial report.,ham,IT,Medium
Please review the attached financial report.,ham,Support,High
Claim your lottery prize before midnight.,spam,Support,Medium
Urgent! Verify your payment details now.,spam,Support,Medium
Please review the attached financial report.,ham,Finance,Medium
Please review the attached financial report.,ham,Support,Medium
The HR team needs your updated documents.,ham,HR,Medium
Your account will be suspended. Confirm your identity.,spam,HR,Medium
Your IT support ticket has been resolved.,ham,IT,Low
The HR team needs your updated documents.,ham,Support,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,HR,High
The HR team needs your updated documents.,ham,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Low
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Please review the attached financial report.,ham,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,HR,Low
Meeting scheduled with Finance at 3 PM.,ham,Support,Low
Please review the attached financial report.,ham,Finance,Low
Your IT support ticket has been resolved.,ham,Support,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Please review the attached financial report.,ham,IT,Low
Urgent! Verify your payment details now.,spam,Support,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
The HR team needs your updated documents.,ham,IT,Medium
Claim your lottery prize before midnight.,spam,Support,Medium
Reminder: Submit the project report by Monday.,ham,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,Medium
Meeting scheduled with Finance at 3 PM.,ham,Finance,Low
Please review the attached financial report.,ham,IT,Low
Please review the attached financial report.,ham,Support,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Medium
Urgent! Verify your payment details now.,spam,Support,High
The HR team needs your updated documents.,ham,Finance,Medium
Urgent! Verify your payment details now.,spam,Finance,High
Your IT support ticket has been resolved.,ham,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,Finance,Medium
Win a free iPhone now by clicking this link.,spam,IT,High
Please review the attached financial report.,ham,IT,Medium
Urgent! Verify your payment details now.,spam,Finance,High
Urgent! Verify your payment details now.,spam,Support,Low
Claim your lottery prize before midnight.,spam,Support,Low
Please review the attached financial report.,ham,HR,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Reminder: Submit the project report by Monday.,ham,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Low
Claim your lottery prize before midnight.,spam,IT,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,HR,High
Claim your lottery prize before midnight.,spam,Support,High
The HR team needs your updated documents.,ham,Support,Low
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
The HR team needs your updated documents.,ham,Finance,Low
The HR team needs your updated documents.,ham,HR,High
Reminder: Submit the project report by Monday.,ham,IT,High
The HR team needs your updated documents.,ham,Finance,Medium
The HR team needs your updated documents.,ham,HR,Medium
Please review the attached financial report.,ham,Support,High
The HR team needs your updated documents.,ham,HR,Low
Your account will be suspended. Confirm your identity.,spam,HR,High
Your IT support ticket has been resolved.,ham,Support,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Medium
The HR team needs your updated documents.,ham,Support,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Your account will be suspended. Confirm your identity.,spam,Finance,Low
The HR team needs your updated documents.,ham,IT,High
Your IT support ticket has been resolved.,ham,Finance,Low
Win a free iPhone now by clicking this link.,spam,HR,Low
Your IT support ticket has been resolved.,ham,HR,Low
Claim your lottery prize before midnight.,spam,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Please review the attached financial report.,ham,Support,High
Your account will be suspended. Confirm your identity.,spam,Finance,High
Please review the attached financial report.,ham,Finance,Medium
Reminder: Submit the project report by Monday.,ham,IT,High
Claim your lottery prize before midnight.,spam,Finance,High
Reminder: Submit the project report by Monday.,ham,HR,Low
Urgent! Verify your payment details now.,spam,Finance,Medium
Win a free iPhone now by clicking this link.,spam,HR,Low
Reminder: Submit the project report by Monday.,ham,Support,Low
Urgent! Verify your payment details now.,spam,Support,Medium
Reminder: Submit the project report by Monday.,ham,IT,High
Reminder: Submit the project report by Monday.,ham,Finance,Medium
The HR team needs your updated documents.,ham,Support,Low
Reminder: Submit the project report by Monday.,ham,HR,Low
Your IT support ticket has been resolved.,ham,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Low
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Win a free iPhone now by clicking this link.,spam,HR,High
Claim your lottery prize before midnight.,spam,IT,Medium
Reminder: Submit the project report by Monday.,ham,Finance,Low
Reminder: Submit the project report by Monday.,ham,Finance,Medium
Your IT support ticket has been resolved.,ham,Finance,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Win a free iPhone now by clicking this link.,spam,Finance,High
Please review the attached financial report.,ham,Finance,Low
Urgent! Verify your payment details now.,spam,Finance,Medium
Win a free iPhone now by clicking this link.,spam,Support,Low
Win a free iPhone now by clicking this link.,spam,Support,Low
Claim your lottery prize before midnight.,spam,HR,Low
Please review the attached financial report.,ham,Finance,Medium
Urgent! Verify your payment details now.,spam,Support,High
Please review the attached financial report.,ham,Finance,High
Urgent! Verify your payment details now.,spam,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,Low
Urgent! Verify your payment details now.,spam,Finance,Low
Your IT support ticket has been resolved.,ham,Support,Medium
The HR team needs your updated documents.,ham,Support,High
The HR team needs your updated documents.,ham,Support,Medium
Urgent! Verify your payment details now.,spam,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,HR,Low
Meeting scheduled with Finance at 3 PM.,ham,HR,High
Claim your lottery prize before midnight.,spam,Support,Low
Urgent! Verify your payment details now.,spam,HR,High
Win a free iPhone now by clicking this link.,spam,HR,Low
Claim your lottery prize before midnight.,spam,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Reminder: Submit the project report by Monday.,ham,Finance,High
Your account will be suspended. Confirm your identity.,spam,IT,Medium
Meeting scheduled with Finance at 3 PM.,ham,Finance,High
Please review the attached financial report.,ham,IT,Medium
The HR team needs your updated documents.,ham,IT,Medium
The HR team needs your updated documents.,ham,Support,High
Urgent! Verify your payment details now.,spam,HR,Low
Urgent! Verify your payment details now.,spam,Support,Low
The HR team needs your updated documents.,ham,Support,High
Your IT support ticket has been resolved.,ham,Support,High
Your IT support ticket has been resolved.,ham,HR,High
The HR team needs your updated documents.,ham,Finance,Low
Your account will be suspended. Confirm your identity.,spam,IT,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Low
Urgent! Verify your payment details now.,spam,HR,Medium
Claim your lottery prize before midnight.,spam,Finance,High
The HR team needs your updated documents.,ham,HR,Low
Your account will be suspended. Confirm your identity.,spam,HR,High
The HR team needs your updated documents.,ham,Finance,Low
The HR team needs your updated documents.,ham,HR,Medium
Win a free iPhone now by clicking this link.,spam,HR,High
Urgent! Verify your payment details now.,spam,IT,Medium
Reminder: Submit the project report by Monday.,ham,IT,Low
Claim your lottery prize before midnight.,spam,HR,Medium
The HR team needs your updated documents.,ham,IT,Medium
Your account will be suspended. Confirm your identity.,spam,HR,Low
Your IT support ticket has been resolved.,ham,Finance,Medium
Win a free iPhone now by clicking this link.,spam,Finance,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Reminder: Submit the project report by Monday.,ham,IT,Medium
Urgent! Verify your payment details now.,spam,IT,Low
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Medium
Urgent! Verify your payment details now.,spam,Finance,High
Your account will be suspended. Confirm your identity.,spam,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Low
Claim your lottery prize before midnight.,spam,HR,Medium
Urgent! Verify your payment details now.,spam,IT,High
Win a free iPhone now by clicking this link.,spam,HR,Medium
Reminder: Submit the project report by Monday.,ham,Support,Low
Reminder: Submit the project report by Monday.,ham,IT,Medium
Win a free iPhone now by clicking this link.,spam,IT,High
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Low
Claim your lottery prize before midnight.,spam,Support,Low
Please review the attached financial report.,ham,Support,High
Please review the attached financial report.,ham,HR,High
Reminder: Submit the project report by Monday.,ham,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Claim your lottery prize before midnight.,spam,HR,High
Your IT support ticket has been resolved.,ham,Finance,High
Claim your lottery prize before midnight.,spam,IT,High
Urgent! Verify your payment details now.,spam,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,High
The HR team needs your updated documents.,ham,Support,High
Urgent! Verify your payment details now.,spam,Support,Medium
Claim your lottery prize before midnight.,spam,IT,Medium
Your IT support ticket has been resolved.,ham,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Low
Your account will be suspended. Confirm your identity.,spam,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,High
Please review the attached financial report.,ham,HR,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Your IT support ticket has been resolved.,ham,IT,High
Meeting scheduled with Finance at 3 PM.,ham,IT,Medium
Urgent! Verify your payment details now.,spam,Finance,Medium
The HR team needs your updated documents.,ham,Support,Medium
Your IT support ticket has been resolved.,ham,IT,Medium
Your IT support ticket has been resolved.,ham,HR,Low
Please review the attached financial report.,ham,Support,High
Claim your lottery prize before midnight.,spam,Finance,High
Urgent! Verify your payment details now.,spam,HR,Medium
The HR team needs your updated documents.,ham,IT,High
Meeting scheduled with Finance at 3 PM.,ham,Finance,Medium
Urgent! Verify your payment details now.,spam,Support,High
Your IT support ticket has been resolved.,ham,HR,High
Your IT support ticket has been resolved.,ham,IT,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Low
Reminder: Submit the project report by Monday.,ham,Support,Low
Urgent! Verify your payment details now.,spam,Finance,Medium
Win a free iPhone now by clicking this link.,spam,Support,Low
The HR team needs your updated documents.,ham,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,HR,High
Win a free iPhone now by clicking this link.,spam,Finance,Low
Urgent! Verify your payment details now.,spam,HR,High
Win a free iPhone now by clicking this link.,spam,HR,Medium
The HR team needs your updated documents.,ham,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Medium
Reminder: Submit the project report by Monday.,ham,Finance,High
Please review the attached financial report.,ham,IT,Low
Please review the attached financial report.,ham,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Please review the attached financial report.,ham,Support,Medium
The HR team needs your updated documents.,ham,Finance,High
Urgent! Verify your payment details now.,spam,IT,Low
The HR team needs your updated documents.,ham,Finance,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Your account will be suspended. Confirm your identity.,spam,IT,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Claim your lottery prize before midnight.,spam,Support,Medium
The HR team needs your updated documents.,ham,IT,Medium
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Your IT support ticket has been resolved.,ham,Finance,High
Urgent! Verify your payment details now.,spam,IT,Low
Your IT support ticket has been resolved.,ham,IT,Medium
Urgent! Verify your payment details now.,spam,HR,Low
Your account will be suspended. Confirm your identity.,spam,Support,High
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Your account will be suspended. Confirm your identity.,spam,Finance,Medium
Please review the attached financial report.,ham,Support,High
Claim your lottery prize before midnight.,spam,Support,Low
The HR team needs your updated documents.,ham,IT,Low
Urgent! Verify your payment details now.,spam,HR,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Low
Meeting scheduled with Finance at 3 PM.,ham,HR,Low
Claim your lottery prize before midnight.,spam,Support,High
The HR team needs your updated documents.,ham,HR,Medium
Your IT support ticket has been resolved.,ham,Finance,Low
Your account will be suspended. Confirm your identity.,spam,Finance,Medium
Please review the attached financial report.,ham,Finance,Medium
Urgent! Verify your payment details now.,spam,HR,Low
Please review the attached financial report.,ham,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,HR,Low
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Please review the attached financial report.,ham,HR,Low
Urgent! Verify your payment details now.,spam,IT,Low
Your IT support ticket has been resolved.,ham,IT,Medium
Urgent! Verify your payment details now.,spam,Finance,Low
Your IT support ticket has been resolved.,ham,Finance,High
Please review the attached financial report.,ham,Support,High
Your IT support ticket has been resolved.,ham,IT,Medium
The HR team needs your updated documents.,ham,IT,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Medium
The HR team needs your updated documents.,ham,Finance,High
Your IT support ticket has been resolved.,ham,HR,High
Your IT support ticket has been resolved.,ham,IT,Low
Please review the attached financial report.,ham,IT,Low
Reminder: Submit the project report by Monday.,ham,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,Finance,High
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Urgent! Verify your payment details now.,spam,IT,High
Claim your lottery prize before midnight.,spam,IT,Low
The HR team needs your updated documents.,ham,IT,High
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Your account will be suspended. Confirm your identity.,spam,IT,Low
Win a free iPhone now by clicking this link.,spam,Finance,Low
Urgent! Verify your payment details now.,spam,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Medium
Win a free iPhone now by clicking this link.,spam,HR,Low
Your IT support ticket has been resolved.,ham,HR,Medium
Please review the attached financial report.,ham,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Reminder: Submit the project report by Monday.,ham,IT,High
Your account will be suspended. Confirm your identity.,spam,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,HR,High
The HR team needs your updated documents.,ham,Finance,Medium
Claim your lottery prize before midnight.,spam,Finance,High
Please review the attached financial report.,ham,HR,Medium
Claim your lottery prize before midnight.,spam,IT,High
Meeting scheduled with Finance at 3 PM.,ham,Support,Medium
Reminder: Submit the project report by Monday.,ham,IT,High
Claim your lottery prize before midnight.,spam,HR,Medium
The HR team needs your updated documents.,ham,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Reminder: Submit the project report by Monday.,ham,HR,Medium
Please review the attached financial report.,ham,Support,Low
Reminder: Submit the project report by Monday.,ham,IT,High
Your IT support ticket has been resolved.,ham,IT,Medium
The HR team needs your updated documents.,ham,Support,Medium
Win a free iPhone now by clicking this link.,spam,Finance,Low
Please review the attached financial report.,ham,IT,Low
Claim your lottery prize before midnight.,spam,IT,High
Meeting scheduled with Finance at 3 PM.,ham,HR,High
Please review the attached financial report.,ham,IT,Medium
Reminder: Submit the project report by Monday.,ham,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,HR,Low
Your IT support ticket has been resolved.,ham,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,Low
Urgent! Verify your payment details now.,spam,HR,High
Your IT support ticket has been resolved.,ham,Finance,Low
Urgent! Verify your payment details now.,spam,HR,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,Low
Your account will be suspended. Confirm your identity.,spam,HR,Medium
Reminder: Submit the project report by Monday.,ham,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Please review the attached financial report.,ham,Finance,High
Your IT support ticket has been resolved.,ham,HR,Medium
Your IT support ticket has been resolved.,ham,IT,Medium
Claim your lottery prize before midnight.,spam,IT,High
Meeting scheduled with Finance at 3 PM.,ham,IT,High
The HR team needs your updated documents.,ham,HR,Low
Claim your lottery prize before midnight.,spam,Finance,High
Meeting scheduled with Finance at 3 PM.,ham,IT,Low
Please review the attached financial report.,ham,Support,Low
Your account will be suspended. Confirm your identity.,spam,Finance,Medium
Please review the attached financial report.,ham,IT,High
The HR team needs your updated documents.,ham,IT,Medium
Win a free iPhone now by clicking this link.,spam,HR,Medium
Urgent! Verify your payment details now.,spam,Finance,High
Please review the attached financial report.,ham,IT,Low
Win a free iPhone now by clicking this link.,spam,Finance,High
Your account will be suspended. Confirm your identity.,spam,IT,High
Your IT support ticket has been resolved.,ham,HR,High
The HR team needs your updated documents.,ham,IT,High
Your IT support ticket has been resolved.,ham,IT,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Please review the attached financial report.,ham,Support,Medium
Your account will be suspended. Confirm your identity.,spam,IT,Low
Urgent! Verify your payment details now.,spam,HR,Low
Urgent! Verify your payment details now.,spam,Finance,Low
Urgent! Verify your payment details now.,spam,HR,Low
Your IT support ticket has been resolved.,ham,Finance,Low
Your account will be suspended. Confirm your identity.,spam,IT,Medium
Your IT support ticket has been resolved.,ham,Support,Low
Please review the attached financial report.,ham,Finance,Low
Please review the attached financial report.,ham,IT,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,High
Your account will be suspended. Confirm your identity.,spam,Support,High
Your IT support ticket has been resolved.,ham,Support,Medium
The HR team needs your updated documents.,ham,Support,Low
Please review the attached financial report.,ham,Support,High
The HR team needs your updated documents.,ham,HR,Low
Claim your lottery prize before midnight.,spam,IT,Medium
The HR team needs your updated documents.,ham,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Medium
The HR team needs your updated documents.,ham,HR,Medium
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Your IT support ticket has been resolved.,ham,Finance,Low
Urgent! Verify your payment details now.,spam,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,Support,Medium
Please review the attached financial report.,ham,IT,Low
Your IT support ticket has been resolved.,ham,Support,Medium
The HR team needs your updated documents.,ham,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Medium
Urgent! Verify your payment details now.,spam,Finance,High
Urgent! Verify your payment details now.,spam,Support,Medium
Urgent! Verify your payment details now.,spam,HR,Medium
The HR team needs your updated documents.,ham,Finance,High
Please review the attached financial report.,ham,IT,Low
Reminder: Submit the project report by Monday.,ham,HR,Low
The HR team needs your updated documents.,ham,HR,Medium
Claim your lottery prize before midnight.,spam,Finance,Medium
Urgent! Verify your payment details now.,spam,IT,Medium
The HR team needs your updated documents.,ham,Finance,Medium
Claim your lottery prize before midnight.,spam,IT,Medium
Your IT support ticket has been resolved.,ham,IT,Medium
Win a free iPhone now by clicking this link.,spam,Support,High
Meeting scheduled with Finance at 3 PM.,ham,IT,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Claim your lottery prize before midnight.,spam,Finance,Low
Your IT support ticket has been resolved.,ham,Support,High
Win a free iPhone now by clicking this link.,spam,HR,High
Your IT support ticket has been resolved.,ham,HR,Low
Claim your lottery prize before midnight.,spam,Support,High
Meeting scheduled with Finance at 3 PM.,ham,Support,Low
Reminder: Submit the project report by Monday.,ham,HR,High
Your IT support ticket has been resolved.,ham,Finance,Low
Your IT support ticket has been resolved.,ham,Finance,High
The HR team needs your updated documents.,ham,HR,Low
Please review the attached financial report.,ham,Support,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Win a free iPhone now by clicking this link.,spam,HR,High
Your IT support ticket has been resolved.,ham,HR,Low
Please review the attached financial report.,ham,Finance,High
Reminder: Submit the project report by Monday.,ham,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Your IT support ticket has been resolved.,ham,IT,Medium
